Number of CPU cores: 56
CPU information:
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
Number of CPU cores: 56
Elapsed time: 28.0 hours, 0.0 minutes, and 30.601156065997202 seconds
Results:
Any[(6, 3, 5, 11), (22, 3, 21, 445), (38, 3, 37, 2287)]
